name,geschlecht,tierart,ordnung,gewicht,ernaehrung,im_zoo_seit,letzter_checkup,team
Walter,m,Tiger,Carnivora,194.22,c,2024-03-22,2024-06-15,Velimir
Jeff,m,Eulenkopfmeerkatze,Primates,6.29,omni,2004-07-24,2024-06-15,Anit
David,m,Erdmaennchen,Carnivora,0.77,c,2024-03-02,2024-05-31,Irena
Brad,m,Zebra,Perissodactyla,373.62,herbi,2016-12-17,2024-07-26,Jerko
Theo,m,Loewe,Carnivora,0.16,carni,2021-08-24,2024-07-26,Velimir
Diane,w,Eulenkopfmeerkatze,Primates,6.21,omni,2019-02-19,2024-06-15,Anit
Marvin,m,Erdmaennchen,Carnivora,0.63,c,2024-05-27,2024-05-31,Irena
Janet,w,Meerschweinchen,Rodentia,0.84,herbi,2013-11-20,2024-04-23,Barbara
Steven,m,Katta,Primates,3.21,omni,2005-03-06,2024-05-17,Anit
Michael,m,Giraffe,Artiodactyla,890.83,h,2010-10-29,2024-05-30,Oswald
Carol,w,Gazelle,Artiodactyla,41.15,h,2011-12-11,2024-05-08,Shaban
Courtney,w,Jaguar,Carnivora,119.36,c,2018-11-12,2024-06-04,Velimir
Merrilee,w,Emu,Casuariidae,36.44,omni,2018-10-02,2024-07-29,Irena
Edith,w,Elefant,Proboscidea,4090.13,h,2006-12-18,2024-05-24,Veronika
Tona,w,Tapir,Perissodactyla,189.42,herbi,2006-11-04,2024-07-10,Meggy
George,m,Gepard,Carnivora,54.11,carni,2020-12-11,2024-03-26,Velimir
Henry,m,Gazelle,Artiodactyla,59.63,h,2012-11-26,2024-05-08,Shaban
Sallie,w,Tapir,Perissodactyla,193.32,herbi,2004-05-09,2024-07-10,Meggy
Glen,m,Eulenkopfmeerkatze,Primates,8.49,omni,2009-03-30,2024-06-15,Anit
Lois,w,Tapir,Perissodactyla,179.44,herbi,2020-08-20,2024-07-10,Meggy
Annie,w,Alpaka,Artiodactyla,74.91,h,2017-10-17,2024-07-04,Veronika
Stephan,m,Meerschweinchen,Rodentia,,herbi,2020-06-04,2024-04-23,Barbara
Minnie,w,Gazelle,Artiodactyla,61.15,h,2022-01-30,2024-05-08,Shaban
Kirk,m,Esel,Perissodactyla,213.22,herbi,2022-01-14,2024-06-19,Mehdi
Kathleen,w,Trampeltier,Artiodactyla,467.51,omni,2021-02-07,2024-06-15,Jerko
Christy,w,Emu,Casuariidae,39.33,omni,2009-12-30,2024-07-29,Irena
James,m,Emu,Casuariidae,34.18,omni,2016-06-26,2024-07-29,Irena
Paul,m,Erdmaennchen,Carnivora,0.73,c,2006-06-03,2024-05-31,Irena
Daniel,m,Katta,Primates,2.64,omni,2016-09-23,2024-05-17,Anit
Lauren,w,Esel,Perissodactyla,190.28,herbi,2006-08-01,2024-06-19,Mehdi
Brandie,w,Husarenaffe,Primates,4.38,omni,2018-07-24,2024-06-03,Anit
Frederick,m,Husarenaffe,Primates,5.33,omni,2010-10-11,2024-06-03,Anit
Leonardo,m,Elefant,Proboscidea,4175.64,h,2015-11-27,2024-05-24,Veronika
Amy,w,Trampeltier,Artiodactyla,474.11,omni,2016-06-22,2024-06-15,Jerko
Kathyrn,w,Pferd,Perissodactyla,539.83,herbi,2004-04-24,2024-07-21,Mehdi
Jacqueline,w,Eulenkopfmeerkatze,Primates,4.74,omni,2006-06-06,2024-06-15,Anit
Rachel,w,Pavian,Primates,28.34,o,2016-06-06,2024-07-06,Oswald
Patrick,m,Husarenaffe,Primates,9.31,omni,2022-06-24,2024-06-03,Anit
Robert,m,Meerschweinchen,Rodentia,0.81,herbi,2012-03-07,2024-04-23,Barbara
Jon,m,Erdmaennchen,Carnivora,0.97,c,2013-12-12,2024-05-31,Irena
Esther,w,Stachelschwein,Rodentia,12.95,o,2006-03-23,2024-05-16,Veronika
Ronnie,m,Gepard,Carnivora,52.45,carni,2020-03-02,2024-03-26,Velimir
David,m,Pferd,Perissodactyla,553.16,herbi,2021-09-25,2024-07-21,Mehdi
Pamila,w,Alpaka,Artiodactyla,69.52,h,2004-12-21,2024-07-04,Veronika
Ana,w,Zebra,Perissodactyla,224.45,herbi,2017-06-19,2024-07-26,Jerko
Joseph,m,Meerschweinchen,Rodentia,0.55,herbi,2016-12-30,2024-04-23,Barbara
Edward,m,Stachelschwein,Rodentia,15.97,o,2013-08-25,2024-05-16,Veronika
Christopher,m,Elefant,Proboscidea,4295.11,h,2023-08-28,2024-05-24,Veronika
Bertha,w,Erdmaennchen,Carnivora,0.92,c,2005-08-25,2024-05-31,Irena
Randy,m,Esel,Perissodactyla,216.54,herbi,2020-09-28,2024-06-19,Mehdi
Chad,m,Yak,Artiodactyla,1046.36,h,2010-12-01,2024-05-08,Shaban
Johnnie,w,Schimpanse,Primates,58.85,omni,2010-04-10,2024-07-28,Anit
