,text,embeddings,distances
24,"February 26 – Russian invasion of Ukraine: The EU, US, and their allies commit to removing Russian banks from the SWIFT payment system, as well as imposing measures on the Russian Central Bank and further restrictions on Russian elites. These and other sanctions fuel a financial crisis in Russia.","[-0.01408951 -0.02115371  0.01338957 ...  0.00080282  0.02497745
 -0.00817244]",0.2497621652816029
160,"November 2–November 3 – Tigray War: The Ethiopian government and the TPLF agree to a formal cessation of hostilities, signing a peace agreement in Pretoria, South Africa.","[-0.01737677 -0.0354      0.00431834 ... -0.00244684  0.01316834
 -0.00320481]",0.25040272986459833
135,"September 21 – Russian invasion of Ukraine: Following a major counteroffensive by Ukraine in the east of the country, Putin announces a partial mobilisation of Russia and threatens nuclear retaliation, saying ""this is not a bluff"".","[-0.02545282 -0.02204293  0.01314147 ...  0.00386965  0.01999956
 -0.00913134]",0.25080224833157116
79,"May 12 – The Event Horizon Telescope collaboration reveals its first image of Sagittarius A*, the supermassive black hole at the centre of the Milky Way.","[ 0.00065567 -0.009353   -0.01619246 ...  0.01967172 -0.00282277
 -0.0345545 ]",0.25082051631254854
37,Russian invasion of Ukraine: Russia is condemned by world leaders following an attack by its troops on the Zaporizhzhia nuclear plant – the largest in Europe – which led to a fire at the site.,"[ 0.00042081 -0.03460496  0.01288415 ...  0.01138153  0.01053751
 -0.01028174]",0.2510088564656421
155,"October 29 – Russian invasion of Ukraine: In response to an alleged Ukrainian drone attack against the Black Sea Fleet, Russia withdraw from a U.N.-brokered deal on the shipment of grain, which had brought down soaring global food prices.","[-0.00995424 -0.03041466  0.01551901 ...  0.01112304  0.01735012
  0.01235027]",0.2513438393691134
56,"April 3 – Russian invasion of Ukraine: As Russia's forces retreat from areas near Kyiv, it is accused by Ukraine of war crimes, amid mounting evidence of indiscriminate civilian killings, including the Bucha massacre.","[-0.01230586 -0.01246812  0.00560449 ...  0.01851071  0.01401933
  0.00661375]",0.25143405962328125
22,"February 9 – The biggest breakthrough in fusion energy since 1997 is reported at the Joint European Torus in Oxford, the UK, with 59 megajoules produced over five seconds (11 megawatts of power), more than double the previous record.","[-0.01088276 -0.01674982 -0.01147013 ...  0.0012597   0.00774795
 -0.01285605]",0.25189938491376473
67,"April 18 – Russian invasion of Ukraine: The battle of Donbas begins, leading to the deaths of several thousand military personnel and civilians.","[-0.0061521  -0.00407593  0.00488793 ...  0.01153997  0.00450581
  0.0001013 ]",0.2521268639282571
180,"December 21–December 26 – A major winter storm hits the northern United States and southern Canada. Killing at least 91 people, the storm also severely disrupts North American air traffic, with Southwest Airlines alone canceling more than half of its schedule.","[-0.02485023 -0.02394329  0.0033233  ...  0.00495256 -0.00825966
 -0.00792279]",0.2521579385703445
161,"November 6–November 18 – The 2022 United Nations Climate Change Conference (COP27) on climate change mitigation takes place in Sharm el-Sheikh, Egypt.","[-0.01604046 -0.02646423  0.01983552 ...  0.00750157  0.00367172
 -0.02213786]",0.25248661778435344
45,March 9 – Russian invasion of Ukraine: Russia is condemned by world leaders following an air strike in Mariupol that destroys a hospital including a maternity and children's ward.,"[ 0.0011776  -0.01038724  0.00265281 ...  0.01192324  0.01797126
 -0.00324801]",0.25284762936582306
63,"April 8 – Global food prices increase to their highest level since the UN's Food Price Index began in 1990, with commodities such as wheat rising by nearly 20% as a result of the Ukraine crisis.","[-0.00359971 -0.01842016 -0.0016069  ...  0.00190363  0.01127262
  0.01275791]",0.2529481575197351
8,January 7 – COVID-19 pandemic: The number of COVID-19 cases exceeds 300 million worldwide.,"[ 0.00647461 -0.00337387  0.00529826 ...  0.00029254  0.00335836
 -0.02726413]",0.2536834208890082
51,"March 21 – China Eastern Airlines Flight 5735 crashes in Guangxi, China, killing all 133 people on board.","[-0.01205394 -0.00544564 -0.00634749 ...  0.01530938  0.00584157
 -0.00959664]",0.254161233728073
121,"August 27 – September 11 – The 2022 Asia Cup is held in the United Arab Emirates, and is won by Sri Lanka.","[-0.00749466 -0.01417595  0.02224514 ... -0.01571232  0.01228453
  0.01041248]",0.2543815479480226
96,"June 27 – 53 migrants from Mexico, Honduras, Guatemala, and El Salvador are found dead in a tractor trailer in San Antonio, Texas, United States.","[ 0.00024027 -0.01002631  0.0089207  ... -0.00282879  0.0060777
 -0.00027068]",0.2553886354924062
69,"April 20 – A European Southern Observatory team announce the discovery of micronovae, a new type of exploding star.","[-0.00447914 -0.00106778 -0.00520074 ...  0.02782397 -0.00138632
 -0.02271424]",0.25560654885497835
66,"April 14 – Russian invasion of Ukraine: The Russian flagship Moskva becomes the largest warship to be sunk in action since World War II. Ukraine claims to have struck it with Neptune anti-ship missiles, while Russia claims it sank during stormy weather after an onboard fire.","[-0.01054088 -0.01316616  0.00191924 ...  0.00662949  0.00370588
  0.00918184]",0.25706811787733663
129,"September 11 – The 2022 Swedish general election is held to elect all 349 seats of the Riksdag. Prime Minister Magdalena Andersson resigns after her centre-left bloc narrowly loses to a bloc of right-wing parties, 176 seats to 173; Andersson is succeeded as prime minister by Ulf Kristersson in October.","[-0.01143571 -0.0326997  -0.00777471 ... -0.01526074 -0.00205849
 -0.00629522]",0.25836194703336524
58,"April 4 – The Intergovernmental Panel on Climate Change (IPCC) releases the third and final part of its Sixth Assessment Report on climate change, warning that greenhouse gas emissions must peak by 2025 at the latest and decline 43% by 2030, in order to limit global warming to 1.5 °C (2.7 °F).","[-0.01041568 -0.01640791  0.002665   ...  0.01751377 -0.01571353
 -0.02666928]",0.2583748490562803
34,"March 2 – Russian invasion of Ukraine: Russia captures its first large city, the Black Sea port of Kherson, as shelling intensifies across many parts of Ukraine, including civilian areas.","[ 0.00081963 -0.01842331  0.01258565 ...  0.01605514  0.01425992
  0.01872888]",0.2587530073678649
132,"September 14–September 25 – The Atlantic hurricane Fiona hits Guadeloupe, Puerto Rico, the Dominican Republic, the Lucayan Archipelago, Bermuda, and Eastern Canada.","[-0.0272609  -0.01116593 -0.00558296 ... -0.02172722 -0.00176295
 -0.00397938]",0.2605238404224409
138,"September 25 – The 2022 Italian general election is held to elect all 400 seats of the Chamber of Deputies and 200 seats of the Senate of the Republic (reduced from 630 and 215 respectively according to the outcome of the 2020 constitutional referendum). Observers commented that the results shifted the geopolitics of the European Union, following far-right gains in France, Spain, and Sweden. It was also noted that the election outcome would mark Italy's most right-wing government since 1945.","[-0.01919711 -0.01565502 -0.00328193 ...  0.00426602 -0.01175742
 -0.02602275]",0.26054543169622923
68,"April 19 – The second round of voting of the 2022 East Timorese presidential election is held and the National Congress for Timorese Reconstruction party presidential candidate, former president and former prime minister José Ramos-Horta is elected.","[-0.03669022 -0.01246207 -0.01733396 ...  0.01123425  0.00135586
 -0.00144942]",0.2607394231970439
162,"November 11 – The cryptocurrency exchange FTX, once valued at $18 billion, files for Chapter 11 bankruptcy, in a collapse that affects the cryptocurrency environment.","[ 2.45563313e-03 -2.53561474e-02  6.59713851e-06 ...  6.27954630e-03
  5.66481194e-03 -4.67727073e-02]",0.2609836309501117
142,"September 27 – Russian occupation authorities in Ukraine claim that their annexation referendums show an overwhelming support for the annexation by Russia of the Donetsk People's Republic, the Luhansk People's Republic, and parts of Kherson Oblast and Zaporizhzhia Oblast. However, the voting is widely dismissed as a sham referendum.","[ 0.00322519  0.00372622  0.01185224 ...  0.02175344  0.01173942
 -0.001489  ]",0.2610231012992992
25,"February 27 – Russian invasion of Ukraine: Putin orders Russia's nuclear deterrent forces to be on ""special alert"", their highest level, in response to what he calls ""aggressive statements"" by NATO. The move is condemned by the US.","[-0.01825925 -0.03135296  0.00760695 ... -0.00165117  0.02350187
  0.00285742]",0.2613268033394516
165,"November 15 – The 2022 G20 Bali summit in Bali, Indonesia takes place.","[-0.01120085 -0.02794079  0.0319434  ... -0.0054939  -0.00190608
 -0.00836029]",0.2614239098548321
7,"January 6 – The CSTO deploys a ""peacekeeping"" mission in Kazakhstan, including Russian paratroopers, following a request by Kazakh president Tokayev.","[ 0.01263675  0.003013    0.00600652 ...  0.02594919  0.02598817
 -0.01576183]",0.2615334626832
16,January 28 – COVID-19 pandemic: The number of vaccinations administered worldwide exceeds 10 billion.,"[-0.00761254 -0.0076376  -0.00288838 ... -0.0069484   0.0069108
 -0.0171799 ]",0.26163075001818903
36,March 2 – The International Criminal Court begins an investigation into possible war crimes committed by Russia in Ukraine.,"[ 0.00360052 -0.00591354  0.00987827 ...  0.01959041  0.01242132
 -0.00107265]",0.26166318069490235
70,"April 22 – The Large Hadron Collider recommences full operations, three years after being shut down for upgrades.","[-0.01252129  0.00182826 -0.02698646 ...  0.02876947  0.0127626
  0.00132637]",0.26195178606750535
53,"March 27 – The M23 offensive begins in North Kivu, Democratic Republic of the Congo.","[-0.01958878  0.00385054  0.00973037 ...  0.01585026  0.00677285
  0.0119005 ]",0.2634245812619046
95,June 26 – G7 leaders gather for a summit in Germany to discuss the situation in Ukraine. A ban on imports of Russian gold is announced.,"[ 0.00038854 -0.01174406  0.00377852 ...  0.00549864  0.01580342
 -0.02295197]",0.2641361570676546
97,"June 28 – June 30 – A NATO summit is held in Madrid, Spain along with the presence of guest countries from the European Union and the Indo-Pacific primarily searching for a consensual defensive reinforcement after the Russian invasion of Ukraine and the sustained threatening over the territorial integrity of other countries.","[-0.01424286 -0.02106339  0.02425967 ... -0.00197762  0.00187397
 -0.00976271]",0.2644675595624204
146,October 5 – OPEC+ imposes a production cut of up to 2 million barrels per day.,"[-0.02462954 -0.02099504  0.01121926 ...  0.01812095 -0.0016932
 -0.01013665]",0.2650864280529641
4,January 2 – Abdalla Hamdok resigns as Prime Minister of Sudan amid deadly protests.,"[-0.01488367  0.00119102 -0.02099312 ... -0.00153224  0.00841025
  0.00725335]",0.2655723973046469
111,"July 31 – Ayman al-Zawahiri, the Egyptian terrorist who became the 2nd Emir of al-Qaeda after Osama bin Laden's death in 2011, is killed in an airstrike in Kabul, Afghanistan conducted by the United States' Central Intelligence Agency.","[-0.03548588 -0.01217551 -0.01528443 ...  0.01089422 -0.00139023
 -0.00692677]",0.266214999695927
143,"September 30 – Annexation of Southern and Eastern Ukraine: Russian President Vladimir Putin signs treaties absorbing the occupied regions of Donetsk, Luhansk, Kherson and Zaporizhzhia into the Russian Federation. This annexation is seen as a breach of international law by the global community.","[-0.00044244 -0.00154688  0.02333429 ...  0.0101044   0.00949667
  0.00510229]",0.26666234041308956
29,"February 28 – Russian invasion of Ukraine: Russian and Ukrainian officials meet on the Belarus-Ukraine border for the first round of peace talks, with no resolution.","[-0.01181197 -0.00887162  0.00911823 ...  0.00774607  0.01521392
 -0.00268899]",0.2668961540089487
38,"March 3 – The National Assembly of Armenia elects incumbent minister of High-Tech Industry and former mayor of Yerevan, Vahagn Khachaturyan, as president of Armenia following the resignation of Armen Sarkissian.","[-0.00547598 -0.00600904 -0.01567519 ... -0.00780529  0.01170793
  0.00228731]",0.2670030888799504
23,"February 21 – February 24 – Russian President Vladimir Putin signs a decree declaring the Luhansk People's Republic and Donetsk People's Republic as independent from Ukraine, and, despite international condemnation and sanctions, begins a full-scale invasion of Ukraine; at dawn on 24 February missiles strike Kyiv. Ukraine severs diplomatic relations with Russia, followed by the Federated States of Micronesia on 25 February.","[-0.01189002 -0.00686654  0.00487711 ...  0.00702623  0.02730647
  0.01104501]",0.267311748273781
124,September 1 – The UN releases a report stating that the Chinese government's Xinjiang internment camps and treatment of Uyghurs may constitute crimes against humanity.,"[ 0.0079371  -0.02107126  0.01200213 ...  0.01761084  0.01896156
 -0.00549294]",0.2674342089891496
18,"February 4 – China and Russia issue a joint statement opposing further NATO expansion, expressing ""serious concerns"" about the AUKUS security pact, and pledging to cooperate with each other on a range of issues.","[-0.01093248 -0.03520606 -0.00190495 ...  0.01052566  0.00590212
 -0.00440399]",0.26747340233187256
92,"June 19 – The second round of the 2022 Colombian presidential election is held, and former guerrilla fighter for the 19th of April Movement and incumbent senator, Gustavo Petro, defeats businessman and former mayor of Bucaramanga, Rodolfo Hernández Suárez.","[-0.0316311  -0.01056579  0.01657119 ... -0.00407983  0.00354624
  0.01356187]",0.2675389058202877
60,"April 7 – The UN votes by 93–24 to suspend Russia from the Human Rights Council, with 58 countries abstaining.",[0.01496322 0.00629035 0.00347293 ... 0.00635968 0.02639679 0.00227694],0.26777153819236044
164,November 15 – The world population reaches 8 billion.,"[ 0.0006238  -0.01111866  0.00714274 ...  0.00074904  0.00929189
 -0.02303376]",0.2679337139202942
27,"February 27 – In a constitutional referendum, Belarus votes to revoke its non-nuclear status and to allow the country to host Russian forces permanently.","[-0.00984346 -0.00278844  0.00529288 ...  0.01909309  0.01255445
 -0.01776342]",0.26808112689563834
169,November 20–December 18 – The 2022 FIFA World Cup is held in Qatar and won by Argentina.,"[ 0.00300075 -0.01554745  0.01315066 ... -0.00766593 -0.00079338
 -0.01520506]",0.2688524733606299
108,"July 23 – The World Health Organization (WHO) declares the recent monkeypox outbreak a Public Health Emergency of International Concern, as the number of reported cases exceeds 17,000 in 75 countries.","[ 0.00276543  0.00427865  0.0143732  ... -0.00798724 -0.00077543
 -0.02398095]",0.26895680531487975
103,"July 11 – The first operational image from the James Webb Space Telescope, showing the galaxy cluster SMACS 0723, is revealed to the public.","[ 0.00699998 -0.00096638 -0.0059131  ...  0.01198147 -0.01361178
 -0.00892788]",0.2691211147465754
179,"December 19 – At the UN Biodiversity Conference (COP15), nearly 200 countries agree a landmark deal to protect a third of the planet for nature by 2030.","[ 0.0017634  -0.00939844  0.02928489 ...  0.01058997 -0.02319343
 -0.02560198]",0.26918673998695797
184,"December 7 – The world population was estimated to have reached 8 billion on 15 November 2022, 11 years after it reached 7 billion. China was the most populous country throughout the year, followed by India. Africa was the fastest growing continent.","[-0.00164046 -0.01525018  0.00222084 ... -0.00822277 -0.01360185
 -0.00966977]",0.2693524897476415
163,"November 11 – Russian invasion of Ukraine: Ukrainian forces recapture Kherson, the only regional capital to be taken by Russia since the start of the war.","[-0.01228397 -0.01399551  0.01655967 ...  0.02315323  0.00700407
  0.01269449]",0.2696212367824101
83,"May 20 – 2022 monkeypox outbreak: The World Health Organization (WHO) holds an emergency meeting to discuss the spread of monkeypox in nearly a dozen countries, as the number of reported cases reaches 100.","[-0.01189819 -0.01851537  0.00947401 ... -0.00639766 -0.00516012
 -0.00553234]",0.2699376563735367
26,February 27 – Russian invasion of Ukraine: European nations ban Russian flights in their airspace.,"[-0.00622401 -0.02175405  0.02186762 ...  0.01451111  0.02241021
 -0.00599688]",0.2704718474943849
46,"March 10 – The National Assembly of Hungary elects former minister for Family Affairs, Katalin Novák, as president of Hungary in a 137–51 vote.","[-0.01302978 -0.01204287 -0.0001664  ... -0.0006015   0.00431531
 -0.02887192]",0.27073072360160444
14,January 23 – A coup d'état in Burkina Faso removes president Roch Kaboré from power. The Burkinabé military cites the government's failure to contain activities of Islamist militants within the country as a reason for the coup.,"[-0.02869176 -0.01284609  0.00642304 ... -0.00052085  0.00941612
  0.00629263]",0.27088533985704955
120,"August 19 – The coalition government of Montenegrin prime minister Dritan Abazović collapses after the 81-seat Parliament of Montenegro passes a motion of no confidence in a vote of 50–1, following dispute within the coalition over an agreement the government signed with the Serbian Orthodox Church.","[-0.00749405  0.00508221 -0.02428203 ... -0.01591749 -0.00382884
 -0.00817473]",0.27144231336025826
144,"September 30 – Burkina Faso's military junta is overthrown by the country's second coup of the year, led by army captain Ibrahim Traoré.","[-0.03032657 -0.01727909  0.00334676 ... -0.0018497   0.01362214
  0.00726166]",0.2717088658979442
33,"March 1 – Russian invasion of Ukraine: In an emergency session, United Nations member states pass a resolution deploring Russia's invasion of Ukraine and calling for the immediate withdrawal of its forces.","[-0.00760538 -0.01613809  0.00349358 ... -0.00247771  0.02748499
 -0.00361594]",0.27184282236072255
136,"September 22 – October 1 – The 2022 FIBA Women's Basketball World Cup is held in Sydney, Australia. In the final, United States wins 83–61 against China.","[-0.01508291 -0.02689979  0.00042875 ... -0.00932235  0.01030601
 -0.01387422]",0.2721687405013078
3," January 1 – The Regional Comprehensive Economic Partnership, the largest free trade area in the world, comes into effect for Australia, Brunei, Cambodia, China, Indonesia, Japan, South Korea, Laos, Malaysia, Myanmar, New Zealand, the Philippines, Singapore, Thailand, and Vietnam.","[-0.00054047 -0.02415807 -0.00532435 ... -0.00850322 -0.01495937
 -0.01806934]",0.2724040373350154
77,May 9 – 2022 Philippine presidential election: Bongbong Marcos and Sara Duterte are elected the 17th President and 15th Vice President of the Philippines in a landslide victory.,"[-0.0329373  -0.02460068 -0.00945541 ... -0.01116876 -0.01019701
  0.00749272]",0.27290427679614315
